 Chapter 1 
 “I’m Remington.”


 	Brooke
 	A spike of nervousness ripples through me as the elevator pings at the top floor, and I feel exactly the way I used to when I competed. It’s been a rollercoaster ride just imagining this man’s body inside mine, and I’m suddenly close to the peak where it could be a reality. My stomach clenches from the thought of how exhilarating the downhill could be. One-night stand, here I come…
 	“Please tell me you’re not going to do this guy,” Kyle tells me, his face scrunched in worry as the doors roll open. “This is not you, Brooke. You’re far more responsible than this.”
 	Am I?
 	Am I really?
 	Because tonight I feel crazy. Crazy with lust and adrenaline and two sexy dimples.
 	“I’m just going to talk to him,” I tell my friend, but even I’m not sure of what I’m doing.
 	We follow the two men into the first part of the enormous suite. “Your friends can wait here,” Riley says, motioning to the gigantic black granite bar. “Please help yourselves to a drink.”
 	As my friends flock to the shiny new bottles of alcohol, an unmistakable squeal escapes Melanie, and Pete motions me to follow him. We cross the suite and go into the master bedroom, and I spot him sitting at the bench at the foot of the bed. His hair is wet, and he holds a gel pack to his jaw. The visual of such a primal male nursing a wound after he repeatedly broke man after man with his fists is somehow fabulously sexy to me.
 	Two Asian women kneel on the bed behind him, each of them rubbing a shoulder. A white towel is draped around his hips, and rivulets of water still cling to his skin. Three empty bottles of Gatorade have been tossed on the floor, and he has another in his hand. He slaps the gel pack on the table and downs the last of the Gatorade. Blue as his eyes, the liquid drains in one swig, then he tosses it aside.
 	I’m mesmerized as his ripped muscles clench and relax under the women’s fingers. I know massage is normal after intense exercise, but what I don’t know, and can’t understand, is the way watching him get one affects me.
 	I know the human form. I revere it. It was my church for six years, when I decided a new career for me was in order, when I realized I wouldn’t be sprinting again. And now, my fingers itch at my sides with wanting to probe his body, push and release, get deep into every muscle.
 	“Did you enjoy the fight?” He watches me with a little cocky smile, his eyes glimmering, like he knows I loved it.
 	It’s a love and hate thing for me, to watch him box. But I just can’t compliment him after hearing five hundred people scream how good he is, so I just shrug. “You make it interesting.”
 	“Is that all?”
 	“Yes.”
 	He seems irritated as he abruptly jerks his shoulders to halt the massage therapists. He stands and rolls those square shoulders, then cracks his neck to one side, then the other. “Leave me.”
 	The two women offer me a smile and head out, and the instant I’m alone with him, my breath goes.
 	The enormity of being here, in his hotel room, isn’t lost on me, and suddenly I’m anxious. His tanned, long-fingered hands rest idle by his sides, and a rush of wanting runs through me as I imagine them running over my skin.
 	My body pulses, and with an effort I tear my eyes up to his face and notice he’s staring at me in silence. He cracks his knuckles with one hand over them, then does the same with the other. He looks agitated, as though he hasn’t expended enough energy pounding half a dozen men to the ground. Like he could easily go a couple more rounds.
 	“The man you’re with,” he says, flexing his fingers open at his sides as though to get some blood flow, his eyes watching me. “Is he your boyfriend?”
 	Honestly I don’t know what I expected coming here, but it may have gone something along the lines of being led straight to his bed. I’m so confused and more than a little anxious. What does he want from me? What do I want from him?
 	“No, he’s just a friend,” I reply.
 	His eyes flick to my ring finger and back up. “No husband?”
 	A strange little buzz courses in my veins, straight to my head, and I think I’m lightheaded from the scent of the massage oil they rubbed on him. “No husband, not at all.”
 	He studies me for a long moment, but he doesn’t look overcome with lust like I’m personally, shamefully, feeling. He’s merely assessing me with a half-smile in place, and he appears genuinely intent in what I’m saying. “You interned at a private school rehabbing their young athletes?”
 	“You looked me up?”
 	“Actually, we did,” the two familiar voices of the men who brought me over say, and as they reenter the room, Pete carries a manila folder and passes it to Riley.
 	“Miss Dumas.” Once again, Pete, with the curly hair and soft brown eyes, speaks to me. “I’m sure you’re wondering why you’re here, so we’ll just cut to it. We’re leaving town in two days, and I’m afraid there’s no time to do things differently. Mr. Tate wants to hire you.”
